G009.9702-00.5292,PN
G010.0500-00.6863,Radio-Galaxy (Lobe)
G010.0572-00.6833,IR-Quiet
G010.0660+00.9956,IR-Quiet
G010.0989+00.7393,PN
G010.1232-00.9590,Radio-Galaxy (Lobe)
G010.1237-00.9564,Radio-Galaxy (Lobe)
G010.2804+00.4549,IR-Quiet
G010.2966+00.8805,Radio-Galaxy (Lobe)
G010.2999+00.8788,Radio-Galaxy (Lobe)
G010.3009-00.1477,UCHII
G010.3129+00.4342,IR-Quiet
G010.3204-00.2328,UCHII
G010.3204-00.2586,UCHII
G010.3377+01.0601,IR-Quiet
G010.3599+00.1307,IR-Quiet
G010.3976-00.9472,IR-Quiet
G010.4168+00.9356,PN
G010.4624+00.0343,HII-Region
G010.4724+00.0275,UCHII
G010.4727-00.6742,IR-Quiet
G010.4736+00.0274,UCHII
G010.5100-01.0017,IR-Quiet
G010.5894-00.8981,IR-Quiet
G010.5960-00.8733,PN
G010.6218-00.3848,UCHII
G010.6223-00.3788,UCHII
G010.6234-00.3837,UCHII
G010.6240-00.3813,UCHII
G010.6297-00.3380,UCHII
G010.6333-00.1744,IR-Quiet
G010.6790-00.1668,IR-Quiet
G010.8304-00.8875,Radio-Galaxy (Lobe)
G010.8519-00.4407,UCHII
G010.8654-00.8883,IR-Quiet
G010.8677-00.0052,IR-Quiet
G010.9254+00.0265,IR-Quiet
G010.9584+00.0221,UCHII
G010.9656+00.0089,UCHII
G010.9857+00.7012,IR-Quiet
G011.0078+00.5894,IR-Quiet
G011.0328+00.0274,UCHII
G011.0368+01.0899,IR-Quiet
G011.0541+00.4864,Radio-Galaxy (Lobe)
G011.0548+00.4866,Radio-Galaxy (Lobe)
G011.1104-00.3985,UCHII
G011.1712-00.0662,UCHII
G011.2436+01.0526,IR-Quiet
G011.3266-00.3718,PN
G011.3441-00.0381,IR-Quiet
G011.4290-01.0091,PN
G011.4539-00.9359,Radio-Galaxy (Lobe)
G011.4545-00.9354,Radio-Galaxy (Lobe)
G011.4581+01.0736,PN
G011.4646+01.0091,IR-Quiet
G011.4697-01.0568,Radio-Star
G011.5319-01.1015,IR-Quiet
G011.6811-00.7307,IR-Quiet
G011.7044+00.8418,IR-Quiet
G011.7182-00.9321,Radio-Galaxy (Lobe)
G011.7210-00.4916,PN
G011.7434-00.6502,PN
G011.7900-00.1022,PN
G011.8019+00.6863,IR-Quiet
G011.8367-00.1737,IR-Quiet
G011.9032-00.1407,UCHII
G011.9039-00.1411,UCHII
G011.9222+01.0978,Radio-Galaxy (Lobe)
G011.9368-00.6158,UCHII
G011.9446-00.0369,UCHII
G011.9521-00.9421,IR-Quiet
G011.9709+00.1913,Radio-Galaxy (Central Source)
G011.9786-00.0973,UCHII
G012.0438-00.5077,PN
G012.0466-00.4138,Radio-Galaxy (Lobe)
G012.0775+00.5111,Radio-Star
G012.0959-00.4438,IR-Quiet
G012.1157+00.0757,PN
G012.1225-00.5000,Radio-Galaxy (Lobe)
G012.1279+00.7202,IR-Quiet
G012.1402+00.7433,IR-Quiet
G012.1528-00.3304,PN
G012.1538+00.4128,IR-Quiet
G012.1772+00.6886,IR-Quiet
G012.1988-00.0345,UCHII
G012.2081-00.1019,UCHII
G012.3315-00.1806,PN
G012.3568-00.7887,IR-Quiet
G012.3830+00.7990,PN
G012.4048-00.4216,Radio-Star
G012.4294-00.0479,UCHII
G012.4317-01.1112,UCHII
G012.4804+00.6265,IR-Quiet
G012.5504-00.2859,IR-Quiet
G012.6012+00.5592,PN
G012.6541+00.8428,IR-Quiet
G012.6550-00.9622,Radio-Galaxy (Lobe)
G012.7429+00.5405,Radio-Galaxy (Lobe)
G012.7438+00.5379,Radio-Galaxy (Lobe)
G012.8050-00.2007,UCHII
G012.8131-00.1976,UCHII
G012.8162+00.5576,IR-Quiet
G012.8216+00.2165,IR-Quiet
G012.9753-00.2140,IR-Quiet
G012.9995-00.3583,UCHII
G013.0276+00.8617,Radio-Star
G013.0519+00.7544,IR-Quiet
G013.0990+00.1839,IR-Quiet
G013.1251+00.5994,IR-Quiet
G013.1729-01.0260,IR-Quiet
G013.1733-00.5262,IR-Quiet
G013.2054-00.1089,Radio-Star
G013.2099-00.1428,UCHII
G013.2370-00.2808,IR-Quiet
G013.2677+00.7740,IR-Quiet
G013.3565-00.7559,PN
G013.3850+00.0684,UCHII
G013.4565+00.6716,IR-Quiet
G013.4578-00.4588,Radio-Galaxy (Lobe)
G013.4585-00.4594,Radio-Galaxy (Lobe)
G013.4701+00.3002,IR-Quiet
G013.4895-00.7408,IR-Quiet
G013.5478-00.7379,IR-Quiet
G013.6313-00.6023,PN
G013.6843-00.6724,IR-Quiet
G013.7505+00.3195,IR-Quiet
G013.7761+00.7770,IR-Quiet
G013.8700+00.5408,Radio-Galaxy (Lobe)
G013.8725-00.0915,IR-Quiet
G013.8726+00.2818,UCHII
G013.8826+00.5410,Radio-Galaxy (Lobe)
G013.9079-00.4406,IR-Quiet
G013.9166+00.6500,PN
G013.9338-00.3292,Other
G013.9722-00.6040,IR-Quiet
G014.0189+00.2090,Radio-Galaxy (Lobe)
G014.0229-00.2707,IR-Quiet
G014.0240+00.2091,Radio-Galaxy (Lobe)
G014.0354+00.3221,IR-Quiet
G014.1046+00.0918,UCHII
G014.1337+00.0407,Radio-Star
G014.1500+00.4388,Radio-Galaxy (Lobe)
G014.1503+00.4380,Radio-Galaxy (Lobe)
G014.1741+00.0245,UCHII
G014.2365+00.2117,PN
G014.2460-00.0728,UCHII
G014.2668-00.2718,IR-Quiet
G014.3344+00.0335,IR-Quiet
G014.3428-00.2678,IR-Quiet
G014.3830-00.5144,Radio-Galaxy (Lobe)
